// Programs
0;CONFIG0.RES0.INSTANCE0;PRUEBA;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PRUEBA;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_HALL;CONFIG0.RES0.INSTANCE0.SENSOR_HALL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LED_ROJO;CONFIG0.RES0.INSTANCE0.LED_ROJO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.RELE;CONFIG0.RES0.INSTANCE0.RELE;BOOL;
5;FB;CONFIG0.RES0.INSTANCE0.SUBIR_PIST;CONFIG0.RES0.INSTANCE0.SUBIR_PIST;TP;
6;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.EN;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.EN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.ENO;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.ENO;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.IN;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.IN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.PT;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.PT;TIME;
10;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.Q;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.Q;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.ET;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.ET;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.STATE;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.STATE;SINT;
13;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.PREV_IN;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.PREV_IN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.CURRENT_TIME;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.START_TIME;CONFIG0.RES0.INSTANCE0.SUBIR_PIST.START_TIME;TIME;
16;FB;CONFIG0.RES0.INSTANCE0.COUNTER;CONFIG0.RES0.INSTANCE0.COUNTER;CTU;
17;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.EN;CONFIG0.RES0.INSTANCE0.COUNTER.EN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.ENO;CONFIG0.RES0.INSTANCE0.COUNTER.ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU;CONFIG0.RES0.INSTANCE0.COUNTER.CU;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.R;CONFIG0.RES0.INSTANCE0.COUNTER.R;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.PV;CONFIG0.RES0.INSTANCE0.COUNTER.PV;INT;
22;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.Q;CONFIG0.RES0.INSTANCE0.COUNTER.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CV;CONFIG0.RES0.INSTANCE0.COUNTER.CV;INT;
24;FB;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T;R_TRIG;
25;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.EN;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.EN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.ENO;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.ENO;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.CLK;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.CLK;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.Q;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.Q;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.M;CONFIG0.RES0.INSTANCE0.COUNTER.CU_T.M;BOOL;
30;FB;CONFIG0.RES0.INSTANCE0.DELAY;CONFIG0.RES0.INSTANCE0.DELAY;TON;
31;VAR;CONFIG0.RES0.INSTANCE0.DELAY.EN;CONFIG0.RES0.INSTANCE0.DELAY.EN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.DELAY.ENO;CONFIG0.RES0.INSTANCE0.DELAY.ENO;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.DELAY.IN;CONFIG0.RES0.INSTANCE0.DELAY.IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.DELAY.PT;CONFIG0.RES0.INSTANCE0.DELAY.PT;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.DELAY.Q;CONFIG0.RES0.INSTANCE0.DELAY.Q;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.DELAY.ET;CONFIG0.RES0.INSTANCE0.DELAY.ET;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.DELAY.STATE;CONFIG0.RES0.INSTANCE0.DELAY.STATE;SINT;
38;VAR;CONFIG0.RES0.INSTANCE0.DELAY.PREV_IN;CONFIG0.RES0.INSTANCE0.DELAY.PREV_IN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.DELAY.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.DELAY.CURRENT_TIME;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.DELAY.START_TIME;CONFIG0.RES0.INSTANCE0.DELAY.START_TIME;TIME;
41;FB;CONFIG0.RES0.INSTANCE0.BAJAR_PIST;CONFIG0.RES0.INSTANCE0.BAJAR_PIST;TP;
42;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.EN;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.EN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.ENO;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.ENO;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.IN;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.IN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.PT;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.PT;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.Q;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.Q;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.ET;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.ET;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.STATE;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.STATE;SINT;
49;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.PREV_IN;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.PREV_IN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.CURRENT_TIME;TIME;
51;VAR;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.START_TIME;CONFIG0.RES0.INSTANCE0.BAJAR_PIST.START_TIME;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT10_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT10_OUT;BOOL;
53;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
54;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT16_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT16_OUT;BOOL;


// Ticktime
20000000
